Volunteering,Leadership,Advocacy,Athletics,Awards,Research,STEM,CreativeArts
['service'],['president'],['awareness'],['event'],['honor'],,,
,['president'],,['athlete'],['title'],['research'],['science'],
['service'],['president'],['advocate'],,,,['engineering'],['acting']
['nonprofit'],['founder'],['campaign'],['health'],,,['artificial intelligence'],
['nonprofit'],['president'],,['team'],,['research'],,
['volunteer'],,,['health'],['recognition'],['research'],['science'],
,['captain'],,['team'],,,['engineering'],
['service'],,,['marathon'],,,['biology'],['music']
,['founder'],,['league'],,,['engineering'],['design']
,['president'],,['sports'],,,,['film']
['advocacy'],['president'],['advocacy'],,,,,
['support'],,['awareness'],,,,,['writing']
,['founder'],,,,,['science'],
,['president'],['policy'],['team'],,,['calculus'],['photography']
,,['initiative'],,,['study'],,['film']
['support'],,['advocate'],,,['research'],['science'],
['help'],['president'],['campaign'],,,['observation'],['stem'],
['volunteer'],['president'],,,['congressional award'],,,
['service'],['president'],['policy'],['league'],,,,['design']
,['founder'],,['game'],,,,
['charity'],['president'],,['league'],,,,
['help'],['founder'],['awareness'],,,,['science'],
['help'],['president'],['support'],['health'],,['research'],['science'],
,['president'],['activism'],['health'],['honor'],,,['music']
['nonprofit'],['president'],['advocate'],['team'],,['study'],['stem'],['writing']
,['president'],,,,,['science'],
['mentorship'],['founder'],['campaign'],['team'],,,,['music']
['nonprofit'],['president'],,,,,['science'],['music']
,,,,,['study'],['science'],
['volunteer'],['founder'],['advocacy'],['captain'],,['trial'],,['art']
['volunteer'],['president'],,['team'],,['trial'],,
['nonprofit'],['founder'],,,,,['science'],
['service'],['founder'],['justice'],['event'],,,['science'],
,['director'],,['team'],,,,['performance']
,['president'],['advocate'],['team'],,,,['music']
['volunteer'],['president'],,['health'],,,,
,['founder'],,,,,['technology'],
['volunteer'],['president'],['justice'],['team'],,,,
,['president'],['initiative'],,,['study'],['science'],
['help'],,['awareness'],,,['study'],,
['service'],['founder'],['awareness'],,,,['science'],['art']
,['president'],,,['achievement'],,['technology'],['writing']
,,,['team'],,,,
['nonprofit'],['founder'],['initiative'],['competition'],,['research'],['innovation'],
['nonprofit'],['founder'],['policy'],['health'],,,['computer'],['dance']
['volunteer'],['director'],['support'],['health'],,,,
,['founder'],['awareness'],['health'],,['research'],['stem'],
['nonprofit'],['president'],['campaign'],['team'],,['trial'],,
['service'],['president'],['advocate'],['athlete'],,,,
,['founder'],,,,,['coding'],['poetry']
,['president'],,['race'],,,['science'],
['service'],['president'],,,,['study'],,['theatre']
['volunteer'],['president'],,,,['study'],,
,,,,,,['science'],
,['captain'],['policy'],['team'],,['research'],['math'],
['nonprofit'],['president'],['policy'],['championship'],,,['science'],
['volunteer'],['founder'],,['game'],,['research'],['science'],['music']
['service'],['president'],,,,,['biology'],
['help'],['president'],['awareness'],,,['research'],['mathematics'],
,,['rights'],,,,,['music']
['nonprofit'],['president'],,['team'],,,['math'],['art']
['advocacy'],['president'],['advocacy'],['health'],,['research'],['science'],
,['leader'],['initiative'],['team'],['scholarship'],['study'],['science'],
['help'],,['movement'],,,,['technology'],
['nonprofit'],['president'],['campaign'],,,,,
['help'],['founder'],,,['recognition'],['research'],['science'],
,['founder'],['movement'],['race'],['prize'],,['programming'],
,['president'],,['team'],,['research'],['science'],
['help'],['president'],['lobbying'],['team'],,,,
['service'],,,,['scholarship'],,,
,['founder'],,,,,['science'],['media']
['help'],['chief'],,,,['study'],['science'],
,['president'],['advocate'],,['honor'],['study'],['science'],
['advocacy'],['president'],['advocacy'],['health'],,['research'],,['writing']
['service'],,['awareness'],,['honor'],,['science'],
['service'],['president'],,,,,,['music']
,['president'],,,,['study'],['science'],
['volunteer'],,['policy'],['health'],,,,['photography']
,,,,,,['technology'],['art']
['nonprofit'],['president'],,['team'],,,['engineering'],['design']
,['founder'],,['event'],,,,['performance']
['service'],['lead'],['justice'],,,,,
,['founder'],,['captain'],,,,
['aid'],,,,,['study'],,
,['president'],['policy'],,,,,
['outreach'],['president'],,['team'],,['research'],['science'],['music']
,['president'],['awareness'],['health'],,,['science'],
,,,['team'],,,['science'],['singing']
,['president'],,,,['research'],['science'],['music']
['service'],['founder'],['advocate'],,,['study'],['science'],['poetry']
,['president'],,['olympics'],,,,
['volunteer'],['president'],['cause'],['team'],,['study'],,['music']
['nonprofit'],,['campaign'],['sports'],,,['engineering'],['photography']
['service'],,,['player'],['honor'],['study'],,
['nonprofit'],['founder'],['policy'],['team'],,,,['photography']
,['president'],['lobbying'],['competition'],,['research'],['science'],
,['founder'],['rights'],,,['research'],['science'],
,['founder'],['awareness'],,,,,['art']
,,,,,['research'],['biology'],
['support'],['coordinator'],['advocate'],['team'],,,['stem'],['dance']
,['president'],['activism'],,['medal'],['study'],['science'],['art']
['advocacy'],,['advocacy'],,['recognition'],['research'],['science'],
,['president'],,['team'],['honor'],,['science'],
,,['justice'],,['honor'],,,
,['president'],,['team'],,['research'],['science'],['dance']
['support'],,['support'],,,,,
['help'],['president'],['rights'],['team'],['honor'],['study'],['science'],['poetry']
,['president'],['policy'],['team'],,,['science'],
['outreach'],['founder'],['initiative'],,,['research'],['science'],['photography']
['nonprofit'],['founder'],['initiative'],,,,['science'],['poetry']
['help'],['president'],['support'],['event'],,['research'],['science'],['music']
,,,['sports'],,['data'],['science'],['music']
,['founder'],,['tournament'],['congressional award'],['research'],['technology'],
,,,,,,,
['advocacy'],['president'],['advocacy'],['league'],,['study'],['science'],['music']
,,['advocate'],['team'],,,,['music']
['help'],,['initiative'],,['scholarship'],['study'],,['music']
['nonprofit'],['president'],['campaign'],['olympics'],,,['science'],
,['lead'],['rights'],['health'],,,,
,['leader'],,,,['research'],['engineering'],
['mentorship'],['president'],,['team'],,,['engineering'],['writing']
,['president'],['awareness'],,,['research'],['science'],['art']
